[?1h=
                                               < M A T L A B (R) >
                                     Copyright 1984-2013 The MathWorks, Inc.
                                       R2013a (8.1.0.604) 64-bit (glnxa64)
                                                February 15, 2013
Value1 = 4
Value2 = 8

Handle = 573
Value1 = 1
Value2 = 3

Handle = 574
Value1 = 9
Value2 = 9

Handle = 575
Value1 = 7
Value2 = 6

Handle = 576
Value1 = 3
Value2 = 9

Handle = 577
Value1 = 1
Value2 = 7

Handle = 578
Value1 = 6
Value2 = 8

Handle = 579
Value1 = 3
Value2 = 7

Handle = 580
Value1 = 8
Value2 = 3

Handle = 581
Value1 = 5
Value2 = 9

Handle = 582
Value1 = 5
Value2 = 3

Handle = 583
Value1 = 6
Value2 = 3

Handle = 584
Value1 = 7
Value2 = 4

Handle = 585
Value1 = 4
Value2 = 6

Handle = 586
Value1 = 9
Value2 = 3

Handle = 587
Value1 = 8
Value2 = 7

Handle = 588
Value1 = 9
Value2 = 0

Handle = 589
Value1 = 3
Value2 = 6

Handle = 590
Value1 = 2
Value2 = 2

Handle = 591
Value1 = 7
Value2 = 6

Handle = 592
Value1 = 5
Value2 = 6

Handle = 593
Value1 = 0
Value2 = 3

Handle = 594
Value1 = 4
Value2 = 2

Handle = 595
Value1 = 7
Value2 = 8

Handle = 596
Value1 = 2
Value2 = 7

Handle = 597
Value1 = 1
Value2 = 8

Handle = 598
Value1 = 1
Value2 = 5

Handle = 599
Value1 = 3
Value2 = 8

Handle = 600
Value1 = 5
Value2 = 4

Handle = 601
Value1 = 8
Value2 = 3

Handle = 602
Value1 = 4
Value2 = 9

Handle = 603
Value1 = 0
Value2 = 9

Handle = 604
Value1 = 1
Value2 = 6

Handle = 605
Value1 = 5
Value2 = 6

Handle = 606
Value1 = 3
Value2 = 6

Handle = 607
Value1 = 8
Value2 = 0

Handle = 608
Value1 = 0
Value2 = 9

Handle = 609
Value1 = 6
Value2 = 2

Handle = 610
Value1 = 4
Value2 = 1

Handle = 611
Value1 = 2
Value2 = 2

Handle = 612
Value1 = 3
Value2 = 1

Handle = 613
Value1 = 3
Value2 = 1

Handle = 614
Value1 = 8
Value2 = 0

Handle = 615
Value1 = 9
Value2 = 3

Handle = 616
Value1 = 0
Value2 = 3

Handle = 617
Value1 = 7
Value2 = 7

Handle = 618
Value1 = 5
Value2 = 6

Handle = 619
Value1 = 8
Value2 = 0

Handle = 620
Value1 = 3
Value2 = 0

Handle = 621
Value1 = 1
Value2 = 7

Handle = 622
Value1 = 7
Value2 = 8

Handle = 623
Value1 = 5
Value2 = 0

Handle = 624
Value1 = 9
Value2 = 8

Handle = 625
Value1 = 2
Value2 = 5

Handle = 626
Value1 = 9
Value2 = 7

Handle = 627
Value1 = 8
Value2 = 4

Handle = 628
Value1 = 4
Value2 = 5

Handle = 629
Value1 = 2
Value2 = 7

Handle = 630
Value1 = 5
Value2 = 6

Handle = 631
Value1 = 3
Value2 = 1

Handle = 632
Value1 = 4
Value2 = 3

Handle = 633
Value1 = 7
Value2 = 7

Handle = 634
Value1 = 6
Value2 = 1

Handle = 635
Value1 = 0
Value2 = 5

Handle = 636
Value1 = 3
Value2 = 9

Handle = 637
Value1 = 9
Value2 = 2

Handle = 638
Value1 = 8
Value2 = 8

Handle = 639
Value1 = 5
Value2 = 8

Handle = 640
Value1 = 9
Value2 = 5

Handle = 641
Value1 = 7
Value2 = 5

Handle = 642
Value1 = 0
Value2 = 4

Handle = 643
Value1 = 6
Value2 = 5

Handle = 644
Value1 = 3
Value2 = 9

Handle = 645
Value1 = 8
Value2 = 8

Handle = 646
Value1 = 3
Value2 = 5

Handle = 647
Value1 = 8
Value2 = 9

Handle = 648
Value1 = 6
Value2 = 2

Handle = 649
Value1 = 6
Value2 = 0

Handle = 650
Value1 = 4
Value2 = 6

Handle = 651
Value1 = 9
Value2 = 8

Handle = 652
Value1 = 4
Value2 = 7

Handle = 653
Value1 = 4
Value2 = 9

Handle = 654
Value1 = 9
Value2 = 8

Handle = 655
Value1 = 3
Value2 = 4

Handle = 656
Value1 = 2
Value2 = 7

Handle = 657
Value1 = 8
Value2 = 9

Handle = 658
Value1 = 5
Value2 = 5

Handle = 659
Value1 = 1
Value2 = 8

Handle = 660
Value1 = 4
Value2 = 2

Handle = 661
Value1 = 8
Value2 = 7

Handle = 662
Value1 = 8
Value2 = 2

Handle = 663
Value1 = 6
Value2 = 6

Handle = 664
Value1 = 1
Value2 = 4

Handle = 665
Value1 = 2
Value2 = 7

Handle = 666
Value1 = 2
Value2 = 8

Handle = 667
Value1 = 8
Value2 = 3

Handle = 668
Value1 = 4
Value2 = 6

Handle = 669
Value1 = 8
Value2 = 6

Handle = 670
Value1 = 5
Value2 = 3

Handle = 671
Value1 = 4
Value2 = 7

Handle = 672
Value1 = 8
Value2 = 7

Handle = 673
Value1 = 0
Value2 = 6

Handle = 674
Value1 = 4
Value2 = 4

Handle = 675
Value1 = 1
Value2 = 8

Handle = 676
Value1 = 3
Value2 = 2

Handle = 677
Value1 = 3
Value2 = 3

Handle = 678
Value1 = 5
Value2 = 5

Handle = 679
Value1 = 3
Value2 = 3

Handle = 680
Value1 = 5
Value2 = 6

Handle = 681
Value1 = 9
Value2 = 7

Handle = 682
Value1 = 4
Value2 = 8

Handle = 683
Value1 = 1
Value2 = 0

Handle = 684
Value1 = 0
Value2 = 1

Handle = 685
Value1 = 3
Value2 = 3

Handle = 686
Value1 = 0
Value2 = 5

Handle = 687
Value1 = 0
Value2 = 1

Handle = 688
Value1 = 6
Value2 = 8

Handle = 689
Value1 = 9
Value2 = 5

Handle = 690
Value1 = 9
Value2 = 5

Handle = 691
Value1 = 5
Value2 = 3

Handle = 692
Value1 = 4
Value2 = 4

Handle = 693
Value1 = 0
Value2 = 8

Handle = 694
Value1 = 0
Value2 = 4

Handle = 695
Value1 = 8
Value2 = 3

Handle = 696
Value1 = 6
Value2 = 8

Handle = 697
Value1 = 8
Value2 = 9

Handle = 698
Value1 = 1
Value2 = 2

Handle = 699
Value1 = 8
Value2 = 5

Handle = 700
Value1 = 5
Value2 = 6

Handle = 701
Value1 = 8
Value2 = 5

Handle = 702
Value1 = 2
Value2 = 4

Handle = 703
Value1 = 4
Value2 = 9

Handle = 704
Value1 = 6
Value2 = 6

Handle = 705
Value1 = 7
Value2 = 3

Handle = 706
Value1 = 5
Value2 = 5

Handle = 707
Value1 = 1
Value2 = 5

Handle = 708
Value1 = 6
Value2 = 4

Handle = 709
Value1 = 8
Value2 = 7

Handle = 710
Value1 = 3
Value2 = 4

Handle = 711
Value1 = 3
Value2 = 7

Handle = 712
Value1 = 7
Value2 = 4

Handle = 713
Value1 = 6
Value2 = 9

Handle = 714
Value1 = 7
Value2 = 7

Handle = 715
Value1 = 1
Value2 = 3

Handle = 716
Value1 = 5
Value2 = 4

Handle = 717
Value1 = 0
Value2 = 2

Handle = 718
Value1 = 8
Value2 = 0

Handle = 719
Value1 = 8
Value2 = 0

Handle = 720
Value1 = 6
Value2 = 5

Handle = 721
Value1 = 2
Value2 = 5

Handle = 722
Value1 = 1
Value2 = 6

Handle = 723
Value1 = 5
Value2 = 0

Handle = 724
Value1 = 0
Value2 = 1

Handle = 725
Value1 = 0
Value2 = 4

Handle = 726
Value1 = 8
Value2 = 6

Handle = 727
Value1 = 5
Value2 = 8

Handle = 728
Value1 = 0
Value2 = 9

Handle = 729
Value1 = 1
Value2 = 5

Handle = 730
Value1 = 1
Value2 = 5

Handle = 731
Value1 = 0
Value2 = 7

Handle = 732
Value1 = 8
Value2 = 9

Handle = 733
Value1 = 9
Value2 = 5

Handle = 734
Value1 = 2
Value2 = 1

Handle = 735
Value1 = 5
Value2 = 5

Handle = 736
Value1 = 7
Value2 = 0

Handle = 737
Value1 = 6
Value2 = 5

Handle = 738
Value1 = 1
Value2 = 9

Handle = 739
Value1 = 5
Value2 = 4

Handle = 740
Value1 = 9
Value2 = 6

Handle = 741
Value1 = 4
Value2 = 8

Handle = 742
Value1 = 5
Value2 = 5

Handle = 743
Value1 = 6
Value2 = 3

Handle = 744
Value1 = 2
Value2 = 5

Handle = 745
Value1 = 8
Value2 = 4

Handle = 746
Value1 = 1
Value2 = 4

Handle = 747
Value1 = 3
Value2 = 4

Handle = 748
Value1 = 8
Value2 = 4

Handle = 749
Value1 = 3
Value2 = 3

Handle = 750
Value1 = 1
Value2 = 2

Handle = 751
Value1 = 0
Value2 = 4

Handle = 752
Value1 = 2
Value2 = 2

Handle = 753
Value1 = 4
Value2 = 1

Handle = 754
Value1 = 4
Value2 = 7

Handle = 755
Value1 = 2
Value2 = 7

Handle = 756
Value1 = 0
Value2 = 3

Handle = 757
Value1 = 0
Value2 = 2

Handle = 758
Value1 = 0
Value2 = 1

Handle = 759
Value1 = 1
Value2 = 2

Handle = 760
Value1 = 1
Value2 = 1

Handle = 761
Value1 = 5
Value2 = 9

Handle = 762
Value1 = 9
Value2 = 2

Handle = 763
Value1 = 4
Value2 = 3

Handle = 764
Value1 = 5
Value2 = 2

Handle = 765
Value1 = 0
Value2 = 4

Handle = 766
Value1 = 1
Value2 = 0

Handle = 767
Value1 = 9
Value2 = 4

Handle = 768
Value1 = 9
Value2 = 7

Handle = 769
Value1 = 0
Value2 = 6

Handle = 770
Value1 = 7
Value2 = 6

Handle = 771
Value1 = 5
Value2 = 2

Handle = 772
Value1 = 7
Value2 = 2

Handle = 773
Value1 = 3
Value2 = 8

Handle = 774
Value1 = 8
Value2 = 4

Handle = 775
Value1 = 3
Value2 = 6

Handle = 776
Value1 = 9
Value2 = 9

Handle = 777
Value1 = 5
Value2 = 3

Handle = 778
Value1 = 8
Value2 = 4

Handle = 779
Value1 = 9
Value2 = 0

Handle = 780
Value1 = 5
Value2 = 7

Handle = 781
Value1 = 1
Value2 = 3

Handle = 782
Value1 = 1
Value2 = 3

Handle = 783
Value1 = 4
Value2 = 5

Handle = 784
Value1 = 0
Value2 = 5

Handle = 785
Value1 = 2
Value2 = 2

Handle = 786
Value1 = 2
Value2 = 1

Handle = 787
Value1 = 9
Value2 = 9

Handle = 788
Value1 = 8
Value2 = 7

Handle = 789
Value1 = 1
Value2 = 3

Handle = 790
Value1 = 1
Value2 = 0

Handle = 791
Value1 = 3
Value2 = 6

Handle = 792
Value1 = 6
Value2 = 5

Handle = 793
Value1 = 4
Value2 = 2

Handle = 794
Value1 = 5
Value2 = 7

Handle = 795
Value1 = 7
Value2 = 5

Handle = 796
Value1 = 7
Value2 = 6

Handle = 797
Value1 = 1
Value2 = 5

Handle = 798
Value1 = 3
Value2 = 0

Handle = 799
Value1 = 1
Value2 = 1

Handle = 800
Value1 = 6
Value2 = 4

Handle = 801
Value1 = 6
Value2 = 2

Handle = 802
Value1 = 0
Value2 = 5

Handle = 803
Value1 = 2
Value2 = 9

Handle = 804
Value1 = 9
Value2 = 3

Handle = 805
Value1 = 0
Value2 = 6

Handle = 806
Value1 = 8
Value2 = 9

Handle = 807
Value1 = 0
Value2 = 4

Handle = 808
Value1 = 5
Value2 = 6

Handle = 809
Value1 = 7
Value2 = 6

Handle = 810
Value1 = 7
Value2 = 3

Handle = 811
Value1 = 5
Value2 = 1

Handle = 812
Value1 = 0
Value2 = 9

Handle = 813
Value1 = 2
Value2 = 5

Handle = 814
Value1 = 9
Value2 = 1

Handle = 815
Value1 = 1
Value2 = 3

Handle = 816
Value1 = 9
Value2 = 3

Handle = 817
Value1 = 2
Value2 = 1

Handle = 818
Value1 = 3
Value2 = 3

Handle = 819
Value1 = 1
Value2 = 4

Handle = 820
Value1 = 0
Value2 = 6

Handle = 821
Value1 = 0
Value2 = 5

Handle = 822
Value1 = 7
Value2 = 2

Handle = 823
Value1 = 4
Value2 = 5

Handle = 824
Value1 = 0
Value2 = 4

Handle = 825
Value1 = 6
Value2 = 2

Handle = 826
Value1 = 8
Value2 = 9

Handle = 827
Value1 = 8
Value2 = 5

Handle = 828
Value1 = 2
Value2 = 7

Handle = 829
Value1 = 2
Value2 = 9

Handle = 830
Value1 = 6
Value2 = 6

Handle = 831
Value1 = 1
Value2 = 0

Handle = 832
Value1 = 2
Value2 = 8

Handle = 833
Value1 = 9
Value2 = 6

Handle = 834
Value1 = 7
Value2 = 2

Handle = 835
Value1 = 5
Value2 = 8

Handle = 836
Value1 = 4
Value2 = 9

Handle = 837
Value1 = 0
Value2 = 3

Handle = 838
Value1 = 5
Value2 = 0

Handle = 839
Value1 = 7
Value2 = 5

Handle = 840
Value1 = 5
Value2 = 8

Handle = 841
Value1 = 8
Value2 = 7

Handle = 842
Value1 = 3
Value2 = 4

Handle = 843
Value1 = 7
Value2 = 1

Handle = 844
Value1 = 1
Value2 = 2

Handle = 845
Value1 = 5
Value2 = 9

Handle = 846
Value1 = 7
Value2 = 3

Handle = 847
Value1 = 2
Value2 = 8

Handle = 848
Value1 = 9
Value2 = 6

Handle = 849
Value1 = 2
Value2 = 0

Handle = 850
Value1 = 8
Value2 = 5

Handle = 851
Value1 = 9
Value2 = 0

Handle = 852
Value1 = 5
Value2 = 2

Handle = 853
Value1 = 8
Value2 = 1

Handle = 854
Value1 = 4
Value2 = 3

Handle = 855
Value1 = 8
Value2 = 6

Handle = 856
Value1 = 2
Value2 = 3

Handle = 857
Value1 = 1
Value2 = 6

Handle = 858
Value1 = 5
Value2 = 1

Handle = 859
Value1 = 1
Value2 = 4

Handle = 860
Value1 = 9
Value2 = 5

Handle = 861
Value1 = 0
Value2 = 0

Handle = 862
Value1 = 8
Value2 = 4

Handle = 863
Value1 = 3
Value2 = 7

Handle = 864
Value1 = 3
Value2 = 5

Handle = 865
Value1 = 7
Value2 = 8

Handle = 866
Value1 = 3
Value2 = 6

Handle = 867
Value1 = 9
Value2 = 0

Handle = 868
Value1 = 5
Value2 = 4

Handle = 869
Value1 = 3
Value2 = 2

Handle = 870
Value1 = 7
Value2 = 9

Handle = 871
Value1 = 1
Value2 = 7

Handle = 872
Value1 = 1
Value2 = 9

Handle = 873
Value1 = 8
Value2 = 4

Handle = 874
Value1 = 7
Value2 = 4

Handle = 875
Value1 = 8
Value2 = 3

Handle = 876
Value1 = 0
Value2 = 5

Handle = 877
Value1 = 9
Value2 = 1

Handle = 878
Value1 = 4
Value2 = 7

Handle = 879
Value1 = 0
Value2 = 9

Handle = 880
Value1 = 7
Value2 = 5

Handle = 881
Value1 = 1
Value2 = 4

Handle = 882
Value1 = 5
Value2 = 9

Handle = 883
Value1 = 8
Value2 = 9

Handle = 884
Value1 = 6
Value2 = 4

Handle = 885
Value1 = 9
Value2 = 4

Handle = 886
Value1 = 2
Value2 = 3

Handle = 887
Value1 = 7
Value2 = 5

Handle = 888
Value1 = 7
Value2 = 9

Handle = 889
Value1 = 9
Value2 = 5

Handle = 890
Value1 = 9
Value2 = 1

Handle = 891
Value1 = 0
Value2 = 3

Handle = 892
Value1 = 5
Value2 = 5

Handle = 893
Value1 = 9
Value2 = 5

Handle = 894
Value1 = 4
Value2 = 5

Handle = 895
Value1 = 7
Value2 = 0

Handle = 896
Value1 = 8
Value2 = 1

Handle = 897
Value1 = 4
Value2 = 2

Handle = 898
Value1 = 3
Value2 = 6

Handle = 899
Value1 = 1
Value2 = 2

Handle = 900
Value1 = 1
Value2 = 1

Handle = 901
Value1 = 3
Value2 = 8

Handle = 902
Value1 = 4
Value2 = 4

Handle = 903
Value1 = 1
Value2 = 9

Handle = 904
Value1 = 4
Value2 = 8

Handle = 905
Value1 = 6
Value2 = 3

Handle = 906
Value1 = 8
Value2 = 7

Handle = 907
Value1 = 4
Value2 = 8

Handle = 908
Value1 = 8
Value2 = 4

Handle = 909
Value1 = 3
Value2 = 5

Handle = 910
Value1 = 9
Value2 = 7

Handle = 911
Value1 = 3
Value2 = 7

Handle = 912
Value1 = 9
Value2 = 5

Handle = 913
Value1 = 5
Value2 = 3

Handle = 914
Value1 = 0
Value2 = 1

Handle = 915
Value1 = 0
Value2 = 4

Handle = 916
Value1 = 0
Value2 = 9

Handle = 917
Value1 = 6
Value2 = 0

Handle = 918
Value1 = 0
Value2 = 2

Handle = 919
Value1 = 4
Value2 = 1

Handle = 920
Value1 = 0
Value2 = 7

Handle = 921
Value1 = 3
Value2 = 7

Handle = 922
Value1 = 4
Value2 = 4

Handle = 923
Value1 = 0
Value2 = 0

Handle = 924
Value1 = 0
Value2 = 5

Handle = 925
Value1 = 2
Value2 = 8

Handle = 926
Value1 = 8
Value2 = 9

Handle = 927
Value1 = 4
Value2 = 2

Handle = 928
Value1 = 2
Value2 = 5

Handle = 929
Value1 = 7
Value2 = 3

Handle = 930
Value1 = 4
Value2 = 6

Handle = 931
Value1 = 9
Value2 = 1

Handle = 932
Value1 = 7
Value2 = 5

Handle = 933
Value1 = 4
Value2 = 8

Handle = 934
Value1 = 3
Value2 = 1

Handle = 935
Value1 = 6
Value2 = 6

Handle = 936
Value1 = 3
Value2 = 8

Handle = 937
Value1 = 9
Value2 = 9

Handle = 938
Value1 = 1
Value2 = 2

Handle = 939
Value1 = 0
Value2 = 6

Handle = 940
Value1 = 1
Value2 = 4

Handle = 941
Value1 = 8
Value2 = 5

Handle = 942
Value1 = 3
Value2 = 2

Handle = 943
Value1 = 4
Value2 = 9

Handle = 944
Value1 = 1
Value2 = 4

Handle = 945
Value1 = 8
Value2 = 0

Handle = 946
Value1 = 6
Value2 = 9

Handle = 947
Value1 = 2
Value2 = 1

Handle = 948
Value1 = 6
Value2 = 9

Handle = 949
Value1 = 6
Value2 = 8

Handle = 950
Value1 = 1
Value2 = 7

Handle = 951
Value1 = 3
Value2 = 4

Handle = 952
Value1 = 1
Value2 = 8

Handle = 953
Value1 = 6
Value2 = 7

Handle = 954
Value1 = 8
Value2 = 0

Handle = 955
Value1 = 9
Value2 = 4

Handle = 956
Value1 = 7
Value2 = 7

Handle = 957
Value1 = 8
Value2 = 1

Handle = 958
Value1 = 4
Value2 = 6

Handle = 959
Value1 = 9
Value2 = 8

Handle = 960
Value1 = 8
Value2 = 5

Handle = 961
Value1 = 5
Value2 = 8

Handle = 962
Value1 = 0
Value2 = 8

Handle = 963
Value1 = 4
Value2 = 0

Handle = 964
Value1 = 7
Value2 = 1

Handle = 965
Value1 = 1
Value2 = 6

Handle = 966
Value1 = 2
Value2 = 3

Handle = 967
Value1 = 4
Value2 = 4

Handle = 968
Value1 = 3
Value2 = 6

Handle = 969
Value1 = 1
Value2 = 1

Handle = 970
Value1 = 0
Value2 = 3

Handle = 971
Value1 = 7
Value2 = 2

Handle = 972
Value1 = 7
Value2 = 6

Handle = 973
Value1 = 8
Value2 = 8

Handle = 974
Value1 = 2
Value2 = 3

Handle = 975
Value1 = 5
Value2 = 3

Handle = 976
Value1 = 8
Value2 = 8

Handle = 977
Value1 = 5
Value2 = 2

Handle = 978
Value1 = 6
Value2 = 2

Handle = 979
Value1 = 4
Value2 = 3

Handle = 980
Value1 = 5
Value2 = 9

Handle = 981
Value1 = 7
Value2 = 9

Handle = 982
Value1 = 2
Value2 = 5

Handle = 983
Value1 = 0
Value2 = 7

Handle = 984
Value1 = 6
Value2 = 8

Handle = 985
Value1 = 9
Value2 = 9

Handle = 986
Value1 = 4
Value2 = 0

Handle = 987
Value1 = 5
Value2 = 2

Handle = 988
Value1 = 2
Value2 = 3

Handle = 989
Value1 = 0
Value2 = 7

Handle = 990
Value1 = 7
Value2 = 5

Handle = 991
Value1 = 3
Value2 = 8

Handle = 992
Value1 = 5
Value2 = 9

Handle = 993
Value1 = 8
Value2 = 3

Handle = 994
Value1 = 5
Value2 = 3

Handle = 995
Value1 = 6
Value2 = 7

Handle = 996
Value1 = 7
Value2 = 1

Handle = 997
Value1 = 8
Value2 = 0

Handle = 998
Value1 = 4
Value2 = 7

Handle = 999
Value1 = 7
Value2 = 3

Handle = 1000
Value1 = 7
Value2 = 8

[?1h=
memsize =

    8.0458


freemem =

    3.0439

[?1l>
